0:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
12:ディスプレイ情報のセットアップ開始
14:	モニターの数：1  ディスプレイデバイスの数：3
15:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
20:ディスプレイ情報のセットアップ完了
25:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.24f
28:		論理プロセッサの数 : 16
28:		ＯＳ  Windows11 ( Build 26100  )
132:		現時点のＣＰＵ動作速度：大体1.80GHz
132:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：AuthenticAMD
141:		ＣＰＵ名：AMD Ryzen 7 5700U with Radeon Graphics         
142:	ＣＯＭの初期化... 成功
149:	非同期読み込み処理の初期化...成功
150:	ファイルアクセス処理の初期化...成功
153:	メモリ総量:15709.99MB  空きメモリ領域:6206.43MB 
153:	タイマーの精度を検査します
154:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
155:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
157:	 
157:	ソフトの二重起動検査... 二重起動はされていませんでした
160:	ウインドウクラスを登録します... 登録に成功しました
162:	ウインドウモード起動用のウインドウを作成します
162:	ウインドウ矩形 ( 15, 258 )-( 1882, 731 )
177:	ウインドウの作成に成功しました
177:	ウインドウを表示します
246:	ＩＭＥを無効にしました
254:	ウインドウスタイルをウインドウモード用に変更します... 完了
284:	XInput DLL の読み込み中... 成功
337:		ジョイパッドの初期化... 
337:			XInput 対応コントローラーのチェックを開始します
339:				XInput 対応コントローラー No.0 をチェック
341:				XInput 対応コントローラー No.0 の接続は確認できませんでした
341:				XInput 対応コントローラー No.1 をチェック
344:				XInput 対応コントローラー No.1 の接続は確認できませんでした
346:				XInput 対応コントローラー No.2 をチェック
347:				XInput 対応コントローラー No.2 の接続は確認できませんでした
348:				XInput 対応コントローラー No.3 をチェック
350:				XInput 対応コントローラー No.3 の接続は確認できませんでした
351:			XInput 対応コントローラーのチェック完了
351:			ジョイパッドの初期化は正常に終了しました
373:			パッドの数は 0 個です

373:		入力関連の初期化をしました
377:		WASAPI の初期化を行います
385:			デバイス名 : スピーカー (Realtek(R) Audio)
392:			デフォルト遅延時間 : 10.667 ms
392:			最小遅延時間       : 3.000 ms
393:			遅延時間           : 10.667 ms
396:			チャンネル数  　   : 2 ch
396:			量子化ビット深度   : 32 bit
398:			有効ビット深度　   : 32 bit
399:			サンプリングレート : 48000 Hz
399:			データ形式         : 浮動小数点型
465:			動作モード         : 共有モード
466:		WASAPI の初期化は正常に終了しました
473:		d3d11.dll の読み込み.... 成功
476:		dxgi.dll の読み込み.... 成功
478:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
481:		IDXGIFactory2 を作成します.... 成功
499:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
502:		IDXGIAdapter を列挙
502:			Adapter No.0 Desc:AMD Radeon(TM) Graphics  VRAM:495MB
504:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
505:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
506:		API D3D11CreateDevice のアドレスを取得します.... 成功
507:		IDXGIAdapter を取得します.... 成功
510:		IDXGIAdapter1 を取得します.... 成功
513:		IDXGIAdapter2 を取得します.... 成功
515:		IDXGIAdapter3 を取得します.... 成功
517:		IDXGIAdapter4 を取得します.... 成功
519:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
520:		ID3D11Device オブジェクトを取得します.... 成功
573:		IDXGIDevice1 を取得します.... 成功
575:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
577:		[ウインドウモード 1920x1080 ( 21, 588 )-( 1866, 1005 )]
577:		IDXGISwapChain2 を作成します.... 成功
580:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
581:		IDXGIOutput を取得します.... 成功
583:		Graphics Device:AMD Radeon(TM) Graphics
584:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
586:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
586:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
587:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
588:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
590:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
591:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
592:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
593:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
594:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
596:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
596:		ＤＸＴ２テクスチャフォーマットは使えません
599:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
602:		ＤＸＴ４テクスチャフォーマットは使えません
602:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
603:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
604:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
605:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
606:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
608:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
608:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
609:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
611:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
612:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
614:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
615:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
616:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
616:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
618:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
619:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
619:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
620:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
622:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
623:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
623:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
626:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
627:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
627:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
628:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
629:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
630:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
631:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
632:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
633:		同時にレンダリングできるバッファの数:8
634:		最大テクスチャサイズ　幅:16384 高さ:16384
635:		標準描画用の頂点バッファの作成.... 成功
641:		シェーダーコード関係の初期化.... 成功
748:		各種シェーダー用定数バッファの作成.... 成功
751:		各種 ID3D11InputLayout の作成.... 成功
788:		画像の単純転送処理の初期化... 成功
790:		深度バッファを作成します.... 成功
798:		フォントの初期化を行います
802:		フォントの初期化は正常に終了しました
825:		文字コードバッファの初期化を行います... 完了しました
831:	ＤＸライブラリの初期化処理終了
833:	ウインドウスタイルをウインドウモード用に変更します... 完了
835:	ウインドウスタイルをウインドウモード用に変更します... 完了
35573:	ウインドウを閉じようとしています
35589:	ウインドウが破棄されようとしています
35590:	ソフトを終了する準備が整いました
35603:	フォントの初期化を行います
35604:	フォントの初期化は正常に終了しました
35645:	d3d11.dll の解放 1
35646:	dxgi.dll の解放 1
35648:	Direct3D11 のオブジェクト数を出力
35649:	Direct3D11 のオブジェクト合計数 : 0
35650:	入力関連の終了処理... 完了
35655:	サウンド関連の終了処理... 完了
35662:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
35666:		モニターの数：1  ディスプレイデバイスの数：3
35667:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
35677:	ディスプレイ情報のセットアップ完了
35677:	完了
35730:	完了
35731:	ＣＯＭを終了... 完了
35732:	
35734:	Alloc memory dump
35735:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:24550  file:DxInputString.cpp           line:4441    ID:393    addr:00000235bc65d690  data:[34 00 39 00 2e 00 35 00 33 00 34 00 35 00 37 00]
