0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：3
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
13:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.24f
18:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 26100  )
122:		現時点のＣＰＵ動作速度：大体1.77GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 5700U with Radeon Graphics         
132:	ＣＯＭの初期化... 成功
138:	非同期読み込み処理の初期化...成功
140:	ファイルアクセス処理の初期化...成功
142:	メモリ総量:15709.99MB  空きメモリ領域:4745.88MB 
143:	タイマーの精度を検査します
143:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
144:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
146:	 
147:	ソフトの二重起動検査... 二重起動はされていませんでした
149:	ウインドウクラスを登録します... 登録に成功しました
152:	ウインドウモード起動用のウインドウを作成します
153:	ウインドウ矩形 ( 437, 134 )-( 1461, 855 )
160:	ウインドウの作成に成功しました
162:	ウインドウを表示します
228:	ＩＭＥを無効にしました
233:	ウインドウスタイルをウインドウモード用に変更します... 完了
260:	XInput DLL の読み込み中... 成功
310:		ジョイパッドの初期化... 
311:			XInput 対応コントローラーのチェックを開始します
311:				XInput 対応コントローラー No.0 をチェック
313:				XInput 対応コントローラー No.0 の接続は確認できませんでした
314:				XInput 対応コントローラー No.1 をチェック
315:				XInput 対応コントローラー No.1 の接続は確認できませんでした
316:				XInput 対応コントローラー No.2 をチェック
319:				XInput 対応コントローラー No.2 の接続は確認できませんでした
320:				XInput 対応コントローラー No.3 をチェック
322:				XInput 対応コントローラー No.3 の接続は確認できませんでした
323:			XInput 対応コントローラーのチェック完了
324:			ジョイパッドの初期化は正常に終了しました
345:			パッドの数は 0 個です

345:		入力関連の初期化をしました
350:		WASAPI の初期化を行います
357:			デバイス名 : スピーカー (Realtek(R) Audio)
611:			デフォルト遅延時間 : 10.667 ms
612:			最小遅延時間       : 3.000 ms
613:			遅延時間           : 10.667 ms
615:			チャンネル数  　   : 2 ch
615:			量子化ビット深度   : 32 bit
617:			有効ビット深度　   : 32 bit
618:			サンプリングレート : 48000 Hz
619:			データ形式         : 浮動小数点型
685:			動作モード         : 共有モード
686:		WASAPI の初期化は正常に終了しました
691:		d3d11.dll の読み込み.... 成功
696:		dxgi.dll の読み込み.... 成功
697:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
699:		IDXGIFactory2 を作成します.... 成功
715:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
718:		IDXGIAdapter を列挙
719:			Adapter No.0 Desc:AMD Radeon(TM) Graphics  VRAM:495MB
720:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
722:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
722:		API D3D11CreateDevice のアドレスを取得します.... 成功
724:		IDXGIAdapter を取得します.... 成功
726:		IDXGIAdapter1 を取得します.... 成功
728:		IDXGIAdapter2 を取得します.... 成功
730:		IDXGIAdapter3 を取得します.... 成功
732:		IDXGIAdapter4 を取得します.... 成功
735:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
736:		ID3D11Device オブジェクトを取得します.... 成功
785:		IDXGIDevice1 を取得します.... 成功
787:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
788:		[ウインドウモード 1920x1080 ( 821, 178 )-( 1823, 843 )]
789:		IDXGISwapChain2 を作成します.... 成功
792:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
792:		IDXGIOutput を取得します.... 成功
794:		Graphics Device:AMD Radeon(TM) Graphics
795:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
796:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
798:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
799:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
800:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
800:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
802:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
803:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
804:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
805:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
806:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
807:		ＤＸＴ２テクスチャフォーマットは使えません
807:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
