0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
11:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.24f
30:		論理プロセッサの数 : 16
31:		ＯＳ  Windows11 ( Build 26100  )
133:		現時点のＣＰＵ動作速度：大体1.78GHz
133:		ＭＭＸ命令を使用します
134:		ＳＳＥ命令が使用可能です
135:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：AuthenticAMD
138:		ＣＰＵ名：AMD Ryzen 7 5700U with Radeon Graphics         
139:	ＣＯＭの初期化... 成功
143:	非同期読み込み処理の初期化...成功
144:	ファイルアクセス処理の初期化...成功
146:	メモリ総量:15709.99MB  空きメモリ領域:4835.98MB 
147:	タイマーの精度を検査します
147:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
148:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
149:	 
150:	ソフトの二重起動検査... 二重起動はされていませんでした
151:	ウインドウクラスを登録します... 登録に成功しました
152:	ウインドウモード起動用のウインドウを作成します
154:	ウインドウ矩形 ( 437, 195 )-( 1461, 794 )
159:	ウインドウの作成に成功しました
159:	ウインドウを表示します
190:	ＩＭＥを無効にしました
191:	ウインドウスタイルをウインドウモード用に変更します... 完了
211:	XInput DLL の読み込み中... 成功
253:		ジョイパッドの初期化... 
254:			XInput 対応コントローラーのチェックを開始します
255:				XInput 対応コントローラー No.0 をチェック
255:				XInput 対応コントローラー No.0 の接続は確認できませんでした
256:				XInput 対応コントローラー No.1 をチェック
257:				XInput 対応コントローラー No.1 の接続は確認できませんでした
258:				XInput 対応コントローラー No.2 をチェック
258:				XInput 対応コントローラー No.2 の接続は確認できませんでした
260:				XInput 対応コントローラー No.3 をチェック
261:				XInput 対応コントローラー No.3 の接続は確認できませんでした
261:			XInput 対応コントローラーのチェック完了
261:			ジョイパッドの初期化は正常に終了しました
273:			パッドの数は 0 個です

273:		入力関連の初期化をしました
276:		WASAPI の初期化を行います
281:			デバイス名 : スピーカー (Realtek(R) Audio)
288:			デフォルト遅延時間 : 10.667 ms
288:			最小遅延時間       : 3.000 ms
289:			遅延時間           : 10.667 ms
290:			チャンネル数  　   : 2 ch
290:			量子化ビット深度   : 32 bit
291:			有効ビット深度　   : 32 bit
291:			サンプリングレート : 48000 Hz
293:			データ形式         : 浮動小数点型
336:			動作モード         : 共有モード
336:		WASAPI の初期化は正常に終了しました
341:		d3d11.dll の読み込み.... 成功
343:		dxgi.dll の読み込み.... 成功
345:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
347:		IDXGIFactory2 を作成します.... 成功
360:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
362:		IDXGIAdapter を列挙
363:			Adapter No.0 Desc:AMD Radeon(TM) Graphics  VRAM:495MB
363:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
365:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
365:		API D3D11CreateDevice のアドレスを取得します.... 成功
366:		IDXGIAdapter を取得します.... 成功
368:		IDXGIAdapter1 を取得します.... 成功
370:		IDXGIAdapter2 を取得します.... 成功
371:		IDXGIAdapter3 を取得します.... 成功
373:		IDXGIAdapter4 を取得します.... 成功
374:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
375:		ID3D11Device オブジェクトを取得します.... 成功
410:		IDXGIDevice1 を取得します.... 成功
411:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
413:		[ウインドウモード 1920x1080 ( 930, 206 )-( 1932, 749 )]
414:		IDXGISwapChain2 を作成します.... 成功
416:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
417:		IDXGIOutput を取得します.... 成功
419:		Graphics Device:AMD Radeon(TM) Graphics
419:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
420:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
421:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
