0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
37:ディスプレイ情報のセットアップ完了
40:ＤＸライブラリの初期化処理開始
41:	システムの情報を出力します
42:		ＤＸライブラリ Ver3.24f
42:		論理プロセッサの数 : 16
42:		ＯＳ  Windows11 ( Build 26200  )
42:	ＣＯＭの初期化... 成功
45:	非同期読み込み処理の初期化...成功
45:	ファイルアクセス処理の初期化...成功
45:	メモリ総量:16197.42MB  空きメモリ領域:2173.96MB 
46:	タイマーの精度を検査します
46:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
46:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
47:	 
47:	ソフトの二重起動検査... 二重起動はされていませんでした
47:	ウインドウクラスを登録します... 登録に成功しました
47:	ウインドウモード起動用のウインドウを作成します
47:	ウインドウ矩形 ( 213, 79 )-( 1690, 938 )
50:	ウインドウの作成に成功しました
50:	ウインドウを表示します
66:	ＩＭＥを無効にしました
68:	ウインドウスタイルをウインドウモード用に変更します... 完了
89:	XInput DLL の読み込み中... 成功
92:		ジョイパッドの初期化... 
92:			XInput 対応コントローラーのチェックを開始します
92:				XInput 対応コントローラー No.0 をチェック
93:				XInput 対応コントローラー No.0 の接続は確認できませんでした
93:				XInput 対応コントローラー No.1 をチェック
93:				XInput 対応コントローラー No.1 の接続は確認できませんでした
93:				XInput 対応コントローラー No.2 をチェック
93:				XInput 対応コントローラー No.2 の接続は確認できませんでした
93:				XInput 対応コントローラー No.3 をチェック
94:				XInput 対応コントローラー No.3 の接続は確認できませんでした
94:			XInput 対応コントローラーのチェック完了
94:			ジョイパッドの初期化は正常に終了しました
110:			パッドの数は 1 個です

111:		入力関連の初期化をしました
113:		WASAPI の初期化を行います
118:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
128:			デフォルト遅延時間 : 10.000 ms
128:			最小遅延時間       : 3.000 ms
128:			遅延時間           : 10.000 ms
128:			チャンネル数  　   : 2 ch
129:			量子化ビット深度   : 32 bit
129:			有効ビット深度　   : 32 bit
129:			サンプリングレート : 48000 Hz
129:			データ形式         : 浮動小数点型
147:			動作モード         : 共有モード
148:		WASAPI の初期化は正常に終了しました
150:		d3d11.dll の読み込み.... 成功
151:		dxgi.dll の読み込み.... 成功
152:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
152:		IDXGIFactory2 を作成します.... 成功
170:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
170:		IDXGIAdapter を列挙
171:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
171:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
171:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
171:		API D3D11CreateDevice のアドレスを取得します.... 成功
172:		IDXGIAdapter を取得します.... 成功
172:		IDXGIAdapter1 を取得します.... 成功
173:		IDXGIAdapter2 を取得します.... 成功
173:		IDXGIAdapter3 を取得します.... 成功
174:		IDXGIAdapter4 を取得します.... 成功
174:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
174:		ID3D11Device オブジェクトを取得します.... 成功
294:		IDXGIDevice1 を取得します.... 成功
294:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
294:		[ウインドウモード 1920x1080 ( 121, 153 )-( 1582, 973 )]
295:		IDXGISwapChain2 を作成します.... 成功
298:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
299:		IDXGIOutput を取得します.... 成功
299:		Graphics Device:NVIDIA GeForce RTX 4060
300:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
300:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
300:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
301:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
301:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
301:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
301:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
301:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
301:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
302:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
302:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
302:		ＤＸＴ２テクスチャフォーマットは使えません
302:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
302:		ＤＸＴ４テクスチャフォーマットは使えません
302:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
302:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
302:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
302:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
303:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
303:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
303:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
303:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
303:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
303:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
303:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
303:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
305:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
305:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
305:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
305:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
305:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
305:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
305:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
305:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
305:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
306:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
306:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
306:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
306:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
306:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
306:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
306:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
306:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
306:		同時にレンダリングできるバッファの数:8
308:		最大テクスチャサイズ　幅:16384 高さ:16384
308:		標準描画用の頂点バッファの作成.... 成功
309:		シェーダーコード関係の初期化.... 成功
360:		各種シェーダー用定数バッファの作成.... 成功
361:		各種 ID3D11InputLayout の作成.... 成功
372:		画像の単純転送処理の初期化... 成功
373:		深度バッファを作成します.... 成功
377:		フォントの初期化を行います
378:		フォントの初期化は正常に終了しました
383:		文字コードバッファの初期化を行います... 完了しました
385:	ＤＸライブラリの初期化処理終了
387:	ウインドウスタイルをウインドウモード用に変更します... 完了
387:	ウインドウスタイルをウインドウモード用に変更します... 完了
494:	VMD Load Error : 対応していない VMD バージョンです

32054:	ウインドウを閉じようとしています
32062:	ウインドウが破棄されようとしています
32063:	ソフトを終了する準備が整いました
32070:	フォントの初期化を行います
32070:	フォントの初期化は正常に終了しました
32102:	d3d11.dll の解放 1
32102:	dxgi.dll の解放 1
32103:	Direct3D11 のオブジェクト数を出力
32103:	Direct3D11 のオブジェクト合計数 : 0
32103:	入力関連の終了処理... 完了
32105:	サウンド関連の終了処理... 完了
32109:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
32110:		モニターの数：1  ディスプレイデバイスの数：4
32110:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
32137:	ディスプレイ情報のセットアップ完了
32138:	完了
32198:	完了
32200:	ＣＯＭを終了... 完了
32200:	
32200:	Alloc memory dump
32201:		Total size:0(0.000kb)  Alloc num:0
32201:	
